iteration,pop_best_eval,mean_eval,median_eval,best_eval,worst_eval,total_interaction_count,total_episode_count
1,20.566431045532227,-294.2015380859375,-308.4164123535156,20.566431045532227,-2724.74609375,21220,251
2,9.428971290588379,-268.473876953125,-219.7753448486328,20.566431045532227,-2724.74609375,35586,402
3,-13.238919258117676,-253.12257385253906,-214.61036682128906,20.566431045532227,-3046.598388671875,48140,553
4,25.898372650146484,-222.2900848388672,-185.4678955078125,25.898372650146484,-3046.598388671875,60410,704
5,-11.40633487701416,-192.09347534179688,-160.3638916015625,25.898372650146484,-3046.598388671875,72001,855
6,45.9314079284668,-139.6820831298828,-139.59039306640625,45.9314079284668,-3046.598388671875,83811,1006
7,16.9597225189209,-139.38388061523438,-136.62857055664062,45.9314079284668,-3046.598388671875,96360,1157
8,204.67245483398438,-121.48765563964844,-132.19647216796875,204.67245483398438,-3046.598388671875,108316,1308
9,42.704254150390625,-128.3835906982422,-137.56663513183594,204.67245483398438,-3046.598388671875,120801,1459
10,38.25023651123047,-117.45771789550781,-126.13566589355469,204.67245483398438,-4753.50537109375,133764,1610
11,16.702810287475586,-111.10931396484375,-124.21578979492188,204.67245483398438,-5732.35791015625,146106,1761
12,37.16801834106445,-113.52871704101562,-125.30714416503906,204.67245483398438,-5732.35791015625,157665,1912
13,46.59218215942383,-107.05602264404297,-118.598388671875,204.67245483398438,-5732.35791015625,169068,2063
14,234.19747924804688,-111.99999237060547,-128.17205810546875,234.19747924804688,-5732.35791015625,180793,2214
15,47.13547134399414,-107.87545776367188,-122.3766098022461,234.19747924804688,-5732.35791015625,192525,2365
16,28.433629989624023,-105.98269653320312,-119.18995666503906,234.19747924804688,-5732.35791015625,204354,2516
17,34.27725601196289,-110.88432312011719,-124.98888397216797,234.19747924804688,-5732.35791015625,216434,2667
18,66.19490051269531,-110.06402587890625,-119.4017562866211,234.19747924804688,-5732.35791015625,228977,2818
19,231.20077514648438,-107.11365509033203,-125.12411499023438,234.19747924804688,-5732.35791015625,241482,2969
20,51.01820373535156,-103.62450408935547,-120.01852416992188,234.19747924804688,-5732.35791015625,253079,3120
21,21.20596694946289,-102.62144470214844,-115.71621704101562,234.19747924804688,-5732.35791015625,265568,3271
22,209.01425170898438,-113.83687591552734,-123.0782470703125,234.19747924804688,-5732.35791015625,276997,3422
23,40.40064239501953,-108.11311340332031,-120.44353485107422,234.19747924804688,-5732.35791015625,289048,3573
24,18.44622039794922,-113.31448364257812,-122.13628387451172,234.19747924804688,-5732.35791015625,300780,3724
25,260.48382568359375,-93.7940902709961,-115.33406829833984,260.48382568359375,-5732.35791015625,312724,3875
26,40.21347427368164,-107.65189361572266,-116.51991271972656,260.48382568359375,-5732.35791015625,324423,4026
27,44.22477722167969,-108.00349426269531,-122.53709411621094,260.48382568359375,-5732.35791015625,336090,4177
28,269.6429748535156,-101.5296401977539,-114.461669921875,269.6429748535156,-5732.35791015625,348389,4328
29,40.131065368652344,-103.31118774414062,-116.39203643798828,269.6429748535156,-5732.35791015625,359769,4479
30,57.973594665527344,-113.16572570800781,-126.04673767089844,269.6429748535156,-5732.35791015625,372425,4630
31,249.4019012451172,-99.94754791259766,-117.8266830444336,269.6429748535156,-5732.35791015625,384063,4781
32,56.50398254394531,-102.84259796142578,-114.1588134765625,269.6429748535156,-5732.35791015625,396925,4932
33,254.42005920410156,-89.69255828857422,-103.08649444580078,269.6429748535156,-5732.35791015625,408858,5083
34,262.8854064941406,-90.38246154785156,-108.82403564453125,269.6429748535156,-5732.35791015625,421300,5234
35,291.9429931640625,-84.73986053466797,-101.65003967285156,291.9429931640625,-5732.35791015625,434101,5385
36,230.2079315185547,-86.16207122802734,-102.3487548828125,291.9429931640625,-5732.35791015625,447002,5536
37,254.793701171875,-99.25425720214844,-111.59453582763672,291.9429931640625,-5732.35791015625,460427,5687
38,275.2409362792969,-74.76248931884766,-96.7986831665039,291.9429931640625,-5732.35791015625,473796,5838
39,282.0792541503906,-71.19926452636719,-91.22651672363281,291.9429931640625,-5732.35791015625,488076,5989
40,283.8085021972656,-61.177101135253906,-74.24671173095703,291.9429931640625,-5732.35791015625,502009,6140
41,281.5840759277344,-66.52326965332031,-83.65489959716797,291.9429931640625,-5732.35791015625,515748,6291
42,234.82652282714844,-83.51008605957031,-94.65227508544922,291.9429931640625,-5732.35791015625,530422,6442
43,284.59759521484375,-76.46054077148438,-91.59730529785156,291.9429931640625,-5732.35791015625,544837,6593
44,235.9237060546875,-71.39019775390625,-89.10812377929688,291.9429931640625,-5732.35791015625,559022,6744
45,268.9288024902344,-69.8113784790039,-88.44021606445312,291.9429931640625,-5732.35791015625,573069,6895
46,272.33258056640625,-65.55603790283203,-87.9391860961914,291.9429931640625,-5732.35791015625,586116,7046
47,55.05020523071289,-77.19515991210938,-90.90618133544922,291.9429931640625,-5732.35791015625,599184,7197
48,214.175537109375,-78.2216567993164,-89.40699768066406,291.9429931640625,-5732.35791015625,613159,7348
49,51.57897186279297,-95.94119262695312,-108.64794921875,291.9429931640625,-5732.35791015625,626919,7499
50,269.8722229003906,-59.7478141784668,-76.60986328125,291.9429931640625,-5732.35791015625,640812,7650
51,266.2879638671875,-76.34040069580078,-95.66378784179688,291.9429931640625,-5732.35791015625,654121,7801
52,284.6227111816406,-76.10575103759766,-103.4873275756836,291.9429931640625,-5732.35791015625,668113,7952
53,234.30184936523438,-85.219970703125,-103.94034576416016,291.9429931640625,-5732.35791015625,682028,8103
54,145.0645751953125,-90.96220397949219,-111.0173110961914,291.9429931640625,-5732.35791015625,697219,8254
55,250.07142639160156,-74.35287475585938,-91.4078598022461,291.9429931640625,-5732.35791015625,711709,8405
56,250.2510986328125,-80.84724426269531,-99.8416519165039,291.9429931640625,-5732.35791015625,724781,8556
57,282.2578125,-70.77567291259766,-74.09403991699219,291.9429931640625,-5732.35791015625,738686,8707
58,287.03643798828125,-54.25967788696289,-78.26395416259766,291.9429931640625,-5732.35791015625,752915,8858
59,272.0912780761719,-89.70121765136719,-99.66069030761719,291.9429931640625,-5732.35791015625,767806,9009
60,262.9380798339844,-69.20181274414062,-74.6490478515625,291.9429931640625,-5732.35791015625,782674,9160
61,275.36669921875,-49.5428352355957,-72.90847778320312,291.9429931640625,-5732.35791015625,797083,9311
62,238.46043395996094,-77.82991790771484,-97.88654327392578,291.9429931640625,-5732.35791015625,811402,9462
63,274.425048828125,-55.522186279296875,-79.26348114013672,291.9429931640625,-5732.35791015625,826717,9613
64,237.26329040527344,-59.47464370727539,-76.07575988769531,291.9429931640625,-5732.35791015625,841339,9764
65,283.8805236816406,-53.04301452636719,-74.65834045410156,291.9429931640625,-5732.35791015625,855936,9915
66,239.9990692138672,-64.89474487304688,-81.31448364257812,291.9429931640625,-5732.35791015625,869666,10066
67,240.1685028076172,-67.23344421386719,-82.90411376953125,291.9429931640625,-5732.35791015625,884200,10217
68,227.77069091796875,-75.4943618774414,-86.0492935180664,291.9429931640625,-5732.35791015625,900310,10368
69,259.9856262207031,-70.27735137939453,-80.87196350097656,291.9429931640625,-5732.35791015625,915068,10519
70,241.89501953125,-68.70913696289062,-83.16735076904297,291.9429931640625,-5732.35791015625,929173,10670
71,267.51031494140625,-52.8418083190918,-71.78837585449219,291.9429931640625,-5732.35791015625,944160,10821
72,276.3157653808594,-58.95100402832031,-77.3714828491211,291.9429931640625,-5732.35791015625,959737,10972
73,269.0850830078125,-51.095829010009766,-64.87834930419922,291.9429931640625,-5732.35791015625,973521,11123
74,256.5975341796875,-40.71315002441406,-56.195213317871094,291.9429931640625,-5732.35791015625,986917,11274
75,270.5403747558594,-52.50545883178711,-63.023258209228516,291.9429931640625,-5732.35791015625,1002493,11425
76,266.4132080078125,-55.897518157958984,-60.25041580200195,291.9429931640625,-5732.35791015625,1017051,11576
77,267.75946044921875,-39.72117233276367,-58.64930725097656,291.9429931640625,-5732.35791015625,1033044,11727
78,270.47235107421875,-52.493751525878906,-76.93657684326172,291.9429931640625,-5732.35791015625,1048492,11878
79,279.0942077636719,-37.343997955322266,-48.70903396606445,291.9429931640625,-5732.35791015625,1063690,12029
80,275.26287841796875,-39.59980773925781,-50.9517936706543,291.9429931640625,-5732.35791015625,1078555,12180
81,287.3278503417969,-41.027584075927734,-59.122283935546875,291.9429931640625,-5732.35791015625,1094417,12331
82,287.1400146484375,-53.20977020263672,-76.90925598144531,291.9429931640625,-5732.35791015625,1110833,12482
83,245.99720764160156,-50.7250862121582,-71.16642761230469,291.9429931640625,-5732.35791015625,1126142,12633
84,281.30322265625,-42.40827941894531,-61.21516799926758,291.9429931640625,-5732.35791015625,1142557,12784
85,273.24371337890625,-50.931026458740234,-60.89460754394531,291.9429931640625,-5732.35791015625,1157889,12935
86,278.1354675292969,-48.69569396972656,-65.84561157226562,291.9429931640625,-5732.35791015625,1173092,13086
87,284.40509033203125,-49.96022033691406,-60.59520721435547,291.9429931640625,-5732.35791015625,1187949,13237
88,256.7652587890625,-54.30735397338867,-67.60814666748047,291.9429931640625,-5732.35791015625,1202727,13388
89,280.6534118652344,-44.82387161254883,-42.69438934326172,291.9429931640625,-5732.35791015625,1217353,13539
90,264.4066162109375,-56.10775375366211,-67.2275390625,291.9429931640625,-5732.35791015625,1232407,13690
91,235.41746520996094,-56.08320617675781,-64.72534942626953,291.9429931640625,-5732.35791015625,1245818,13841
92,267.7174072265625,-41.50327682495117,-61.24890899658203,291.9429931640625,-5732.35791015625,1260742,13992
93,254.8031768798828,-69.5921859741211,-79.64720916748047,291.9429931640625,-5732.35791015625,1276003,14143
94,278.7697448730469,-68.91182708740234,-77.46517181396484,291.9429931640625,-5732.35791015625,1290735,14294
95,290.0777282714844,-72.31436157226562,-86.2774429321289,291.9429931640625,-5732.35791015625,1304842,14445
96,284.6269226074219,-68.90003204345703,-89.64627838134766,291.9429931640625,-5732.35791015625,1318551,14596
97,275.76593017578125,-46.354248046875,-78.90638732910156,291.9429931640625,-5732.35791015625,1333543,14747
98,253.3023223876953,-44.6900520324707,-57.709571838378906,291.9429931640625,-5732.35791015625,1348005,14898
99,281.49005126953125,-42.688045501708984,-43.01219940185547,291.9429931640625,-5732.35791015625,1362457,15049
100,255.61509704589844,-68.04174041748047,-82.03168487548828,291.9429931640625,-5732.35791015625,1377248,15200
101,278.4337158203125,-41.845184326171875,-57.12023162841797,291.9429931640625,-5732.35791015625,1392712,15351
102,277.2851257324219,-38.453697204589844,-55.90137481689453,291.9429931640625,-5732.35791015625,1407523,15502
103,292.925537109375,-56.476966857910156,-61.88072204589844,292.925537109375,-5732.35791015625,1422264,15653
104,280.249755859375,-51.42482376098633,-61.57370376586914,292.925537109375,-5732.35791015625,1436230,15804
105,257.74169921875,-58.07259750366211,-65.93389129638672,292.925537109375,-5732.35791015625,1450331,15955
106,251.37503051757812,-45.865360260009766,-55.929771423339844,292.925537109375,-5732.35791015625,1464601,16106
107,296.04144287109375,-43.18830871582031,-63.71073532104492,296.04144287109375,-5732.35791015625,1479005,16257
108,293.9764709472656,-43.819427490234375,-61.63911819458008,296.04144287109375,-5732.35791015625,1494194,16408
109,275.5419921875,-38.9599609375,-71.43854522705078,296.04144287109375,-5732.35791015625,1510285,16559
110,279.0751647949219,-26.82672691345215,-50.499603271484375,296.04144287109375,-5732.35791015625,1526035,16710
111,252.6779327392578,-67.31916809082031,-78.46595764160156,296.04144287109375,-5732.35791015625,1540377,16861
112,246.70191955566406,-58.922245025634766,-69.3583984375,296.04144287109375,-5732.35791015625,1555043,17012
113,264.7579650878906,-50.18748474121094,-63.29365921020508,296.04144287109375,-5732.35791015625,1569473,17163
114,262.8708190917969,-45.05854034423828,-68.33506774902344,296.04144287109375,-5732.35791015625,1583729,17314
115,283.26788330078125,-31.37970733642578,-48.22344970703125,296.04144287109375,-5732.35791015625,1599035,17465
116,232.76260375976562,-50.78428268432617,-63.98482131958008,296.04144287109375,-5732.35791015625,1612960,17616
117,267.4366149902344,-47.0503044128418,-58.50509262084961,296.04144287109375,-5732.35791015625,1628355,17767
118,272.6908874511719,-31.40829849243164,-41.43735885620117,296.04144287109375,-5732.35791015625,1642539,17918
119,258.8464050292969,-47.6142578125,-53.01615905761719,296.04144287109375,-5732.35791015625,1656644,18069
120,286.298583984375,-39.56074523925781,-52.54006576538086,296.04144287109375,-5732.35791015625,1671409,18220
121,274.00830078125,-59.941524505615234,-61.740291595458984,296.04144287109375,-5732.35791015625,1685192,18371
122,239.69845581054688,-37.668495178222656,-43.854270935058594,296.04144287109375,-5732.35791015625,1699495,18522
123,240.8974151611328,-39.88352584838867,-45.0809326171875,296.04144287109375,-5732.35791015625,1713652,18673
124,273.1567687988281,-47.268192291259766,-56.521446228027344,296.04144287109375,-5732.35791015625,1728067,18824
125,258.53387451171875,-53.77767562866211,-68.9131088256836,296.04144287109375,-5732.35791015625,1742322,18975
126,254.10165405273438,-52.128902435302734,-69.59695434570312,296.04144287109375,-5732.35791015625,1758105,19126
127,227.144775390625,-68.59142303466797,-75.39517211914062,296.04144287109375,-5732.35791015625,1772155,19277
128,266.7010498046875,-44.281761169433594,-53.3634033203125,296.04144287109375,-5732.35791015625,1787245,19428
129,237.2268524169922,-44.03018569946289,-57.42982482910156,296.04144287109375,-5732.35791015625,1801186,19579
130,273.6223449707031,-48.96644973754883,-55.9194221496582,296.04144287109375,-5732.35791015625,1814839,19730
131,281.6640319824219,-48.4601936340332,-61.85260009765625,296.04144287109375,-5732.35791015625,1829037,19881
132,286.0972900390625,-48.127235412597656,-65.47650909423828,296.04144287109375,-5732.35791015625,1844540,20032
133,283.4317626953125,-39.71110534667969,-57.32445526123047,296.04144287109375,-5732.35791015625,1860786,20183
134,253.72848510742188,-62.48064422607422,-85.64896392822266,296.04144287109375,-5732.35791015625,1876120,20334
135,263.86590576171875,-44.133094787597656,-55.841827392578125,296.04144287109375,-5732.35791015625,1891157,20485
136,274.49285888671875,-43.282806396484375,-62.746646881103516,296.04144287109375,-5732.35791015625,1907543,20636
137,262.1788330078125,-52.42488098144531,-67.65624237060547,296.04144287109375,-5732.35791015625,1922895,20787
138,268.9316101074219,-47.789608001708984,-61.176143646240234,296.04144287109375,-5732.35791015625,1938342,20938
139,275.2358093261719,-29.168798446655273,-64.48567199707031,296.04144287109375,-5732.35791015625,1954430,21089
140,244.65687561035156,-62.336910247802734,-71.65219116210938,296.04144287109375,-5732.35791015625,1969581,21240
141,269.74725341796875,-40.64261245727539,-69.77042388916016,296.04144287109375,-5732.35791015625,1984773,21391
142,260.5901184082031,-65.8058090209961,-73.88613891601562,296.04144287109375,-5732.35791015625,1998621,21542
143,271.38873291015625,-61.63789367675781,-77.64273834228516,296.04144287109375,-5732.35791015625,2012349,21693
144,255.22210693359375,-67.40188598632812,-78.59209442138672,296.04144287109375,-5732.35791015625,2025757,21844
145,275.59375,-47.32575607299805,-67.01692199707031,296.04144287109375,-5732.35791015625,2039689,21995
146,271.2071533203125,-45.5073356628418,-68.81938934326172,296.04144287109375,-5732.35791015625,2053915,22146
147,62.78565979003906,-59.03042984008789,-65.11553955078125,296.04144287109375,-5732.35791015625,2066964,22297
148,239.3990478515625,-60.33452606201172,-66.02241516113281,296.04144287109375,-5732.35791015625,2080182,22448
149,273.90411376953125,-35.36716079711914,-52.02254867553711,296.04144287109375,-5732.35791015625,2094874,22599
150,283.2606506347656,-47.799110412597656,-58.26277160644531,296.04144287109375,-5732.35791015625,2109299,22750
151,284.23052978515625,-43.26302719116211,-57.987510681152344,296.04144287109375,-5732.35791015625,2123764,22901
152,250.2266845703125,-57.31080627441406,-69.51021575927734,296.04144287109375,-5732.35791015625,2138065,23052
153,244.26873779296875,-54.271846771240234,-59.33048629760742,296.04144287109375,-5732.35791015625,2152060,23203
154,253.06863403320312,-51.18185043334961,-66.21261596679688,296.04144287109375,-5732.35791015625,2166589,23354
155,278.63848876953125,-35.927757263183594,-60.47841262817383,296.04144287109375,-5732.35791015625,2180972,23505
156,254.3587188720703,-56.807342529296875,-65.83038330078125,296.04144287109375,-5732.35791015625,2194517,23656
157,270.80157470703125,-40.318782806396484,-55.89915466308594,296.04144287109375,-5732.35791015625,2208160,23807
158,267.1612243652344,-39.147342681884766,-66.2353286743164,296.04144287109375,-5732.35791015625,2223000,23958
159,258.0740661621094,-45.909202575683594,-68.13925170898438,296.04144287109375,-5732.35791015625,2236652,24109
160,252.50656127929688,-38.59123229980469,-54.463008880615234,296.04144287109375,-5732.35791015625,2250095,24260
161,283.8064270019531,-36.99540328979492,-57.83370590209961,296.04144287109375,-5732.35791015625,2263770,24411
162,239.2345428466797,-52.0968132019043,-69.12354278564453,296.04144287109375,-5732.35791015625,2277109,24562
163,265.06805419921875,-50.8793830871582,-67.16353607177734,296.04144287109375,-5732.35791015625,2290638,24713
164,279.8554992675781,-31.34484100341797,-47.13638687133789,296.04144287109375,-5732.35791015625,2305139,24864
165,266.9830017089844,-42.582611083984375,-60.65182113647461,296.04144287109375,-5732.35791015625,2319597,25015
166,277.6512451171875,-45.20490264892578,-58.15104293823242,296.04144287109375,-5732.35791015625,2333537,25166
167,290.7969970703125,-50.758827209472656,-58.001556396484375,296.04144287109375,-5732.35791015625,2347799,25317
168,253.91204833984375,-47.25062942504883,-56.58838653564453,296.04144287109375,-5732.35791015625,2361036,25468
169,255.1259307861328,-33.07976531982422,-47.21834182739258,296.04144287109375,-5732.35791015625,2375586,25619
170,253.46189880371094,-53.838829040527344,-60.17000198364258,296.04144287109375,-5732.35791015625,2389083,25770
171,276.186767578125,-41.12748718261719,-63.55345153808594,296.04144287109375,-5732.35791015625,2402745,25921
172,257.258544921875,-48.38668441772461,-61.155426025390625,296.04144287109375,-5732.35791015625,2416710,26072
173,290.6405334472656,-45.37831115722656,-56.592041015625,296.04144287109375,-5732.35791015625,2430736,26223
174,280.9811096191406,-21.036897659301758,-39.848934173583984,296.04144287109375,-5732.35791015625,2445063,26374
175,280.9259033203125,-37.09489059448242,-56.0294075012207,296.04144287109375,-5732.35791015625,2459546,26525
176,268.2923889160156,-42.281063079833984,-59.019378662109375,296.04144287109375,-5732.35791015625,2473809,26676
177,265.2491149902344,-42.92442321777344,-55.73004150390625,296.04144287109375,-5732.35791015625,2487668,26827
178,282.6103820800781,-27.14313507080078,-56.99725341796875,296.04144287109375,-5732.35791015625,2502442,26978
179,283.0519104003906,-50.02052688598633,-74.65715789794922,296.04144287109375,-5732.35791015625,2515816,27129
180,263.47607421875,-41.1302604675293,-62.5478401184082,296.04144287109375,-5732.35791015625,2530104,27280
181,282.8412170410156,-12.411038398742676,-32.58230972290039,296.04144287109375,-5732.35791015625,2545298,27431
182,280.5401916503906,-28.473190307617188,-51.480525970458984,296.04144287109375,-5732.35791015625,2559147,27582
183,286.41571044921875,-27.731124877929688,-44.38386917114258,296.04144287109375,-5732.35791015625,2572842,27733
184,284.6924133300781,-33.10060501098633,-56.520416259765625,296.04144287109375,-5732.35791015625,2586409,27884
185,252.44309997558594,-31.436861038208008,-43.32251739501953,296.04144287109375,-5732.35791015625,2600118,28035
186,242.56716918945312,-39.918365478515625,-56.08445739746094,296.04144287109375,-5732.35791015625,2614757,28186
187,289.0240173339844,-43.26126480102539,-67.42457580566406,296.04144287109375,-5732.35791015625,2629433,28337
188,257.08258056640625,-32.0550651550293,-58.01375198364258,296.04144287109375,-5732.35791015625,2644716,28488
189,277.5511169433594,-4.238156318664551,-43.67864990234375,296.04144287109375,-5732.35791015625,2662841,28639
190,286.6972961425781,-14.715845108032227,-54.98200607299805,296.04144287109375,-5732.35791015625,2679723,28790
191,282.3000793457031,-15.8923978805542,-33.52946090698242,296.04144287109375,-5732.35791015625,2695736,28941
192,272.078857421875,-16.711767196655273,-51.43120574951172,296.04144287109375,-5732.35791015625,2711048,29092
193,267.9600524902344,-3.2110581398010254,-35.19111251831055,296.04144287109375,-5732.35791015625,2726655,29243
194,283.2513122558594,-14.086430549621582,-37.918033599853516,296.04144287109375,-5732.35791015625,2743001,29394
195,294.935546875,-2.329725980758667,-29.097200393676758,296.04144287109375,-5732.35791015625,2759337,29545
196,263.30584716796875,-8.013754844665527,-33.836307525634766,296.04144287109375,-5732.35791015625,2775328,29696
197,289.2911682128906,-27.82561683654785,-53.74911880493164,296.04144287109375,-5732.35791015625,2791248,29847
198,265.1545104980469,-19.75400733947754,-40.84269714355469,296.04144287109375,-5732.35791015625,2806692,29998
199,279.2650146484375,-27.031763076782227,-52.01143264770508,296.04144287109375,-5732.35791015625,2821982,30149
200,272.6668395996094,-14.75943374633789,-39.95686340332031,296.04144287109375,-5732.35791015625,2838350,30300
201,285.9888916015625,-29.609968185424805,-49.31171417236328,296.04144287109375,-5732.35791015625,2853982,30451
202,277.7290344238281,-21.774517059326172,-50.049461364746094,296.04144287109375,-5732.35791015625,2869806,30602
203,263.7665100097656,-8.045876502990723,-37.851810455322266,296.04144287109375,-5732.35791015625,2885897,30753
204,277.170166015625,-1.3909213542938232,-36.1403694152832,296.04144287109375,-5732.35791015625,2903372,30904
205,267.1234436035156,-25.726625442504883,-48.40681076049805,296.04144287109375,-5732.35791015625,2920788,31055
206,284.79046630859375,-24.142728805541992,-45.61827087402344,296.04144287109375,-5732.35791015625,2936536,31206
207,276.04736328125,-10.215004920959473,-39.551273345947266,296.04144287109375,-5732.35791015625,2953070,31357
208,293.94561767578125,-7.923658847808838,-37.17417526245117,296.04144287109375,-5732.35791015625,2971315,31508
209,271.6113586425781,-14.231293678283691,-42.735504150390625,296.04144287109375,-5732.35791015625,2987961,31659
210,296.2850646972656,-6.550020694732666,-42.90250778198242,296.2850646972656,-5732.35791015625,3004458,31810
211,292.9784240722656,-3.5460119247436523,-31.50678825378418,296.2850646972656,-5732.35791015625,3020610,31961
212,273.5228576660156,-24.28588104248047,-46.60594940185547,296.2850646972656,-5732.35791015625,3034582,32112
213,267.007568359375,6.242510795593262,-26.73754119873047,296.2850646972656,-5732.35791015625,3050880,32263
214,280.5249328613281,-9.288971900939941,-43.29496383666992,296.2850646972656,-5732.35791015625,3066480,32414
215,278.68115234375,-3.853046178817749,-25.187984466552734,296.2850646972656,-5732.35791015625,3081980,32565
216,277.451416015625,-31.00713539123535,-41.84794998168945,296.2850646972656,-5732.35791015625,3096316,32716
217,267.3517150878906,-28.94266128540039,-41.93895721435547,296.2850646972656,-5732.35791015625,3109851,32867
218,272.2203063964844,-13.706406593322754,-37.718528747558594,296.2850646972656,-5732.35791015625,3124620,33018
219,275.4125061035156,-14.146317481994629,-46.245304107666016,296.2850646972656,-5732.35791015625,3139855,33169
220,259.5020751953125,-39.86198425292969,-57.21179962158203,296.2850646972656,-5732.35791015625,3153953,33320
221,281.40374755859375,-23.045429229736328,-46.39321517944336,296.2850646972656,-5732.35791015625,3168727,33471
222,282.225830078125,-11.425579071044922,-38.070587158203125,296.2850646972656,-5732.35791015625,3184810,33622
223,268.7428894042969,-20.81403160095215,-40.72085952758789,296.2850646972656,-5732.35791015625,3199266,33773
224,270.69091796875,7.884471416473389,-14.428921699523926,296.2850646972656,-5732.35791015625,3214878,33924
225,286.6337585449219,4.904078960418701,-27.04483413696289,296.2850646972656,-5732.35791015625,3230747,34075
226,281.47039794921875,8.015386581420898,-28.250457763671875,296.2850646972656,-5732.35791015625,3247614,34226
227,274.2418518066406,-6.584872245788574,-41.90983581542969,296.2850646972656,-5732.35791015625,3263357,34377
228,299.5697326660156,-10.071324348449707,-35.15027618408203,299.5697326660156,-5732.35791015625,3278733,34528
229,281.9093933105469,0.0051263426430523396,-39.452213287353516,299.5697326660156,-5732.35791015625,3295002,34679
230,286.4018859863281,1.1787348985671997,-34.35188674926758,299.5697326660156,-5732.35791015625,3312558,34830
231,280.2940673828125,-2.711939811706543,-43.52911376953125,299.5697326660156,-5732.35791015625,3329139,34981
232,265.36151123046875,-24.755451202392578,-51.580684661865234,299.5697326660156,-5732.35791015625,3344196,35132
233,273.7870788574219,11.148092269897461,-28.199918746948242,299.5697326660156,-5732.35791015625,3362886,35283
234,316.6666564941406,18.42860984802246,-8.376532554626465,316.6666564941406,-5732.35791015625,3380149,35434
235,277.2886657714844,24.9465274810791,-13.398038864135742,316.6666564941406,-5732.35791015625,3398425,35585
236,271.5408630371094,5.302463531494141,-24.119773864746094,316.6666564941406,-5732.35791015625,3415234,35736
237,276.812255859375,-5.035590171813965,-29.879005432128906,316.6666564941406,-5732.35791015625,3431725,35887
